EDAR;Date;cases;N1 gc/l;HAdV gc/l;flow 24h;N1 total;HAdV total;N1/HAdV;N1 total log;cases log;HAdV log
DBSS;2020-07-06;489;8,26E+02;2,27E+04;3,27E+05;2,70E+11;7,43E+12;0,04;11,43176606;2,689308859;12,87106034
DBSS;2020-07-13;981;2,55E+04;1,87E+04;3,18E+05;8,10E+12;5,94E+12;1,36;12,9087491;2,991669007;12,77383699
DBSS;2020-07-20;2424;5,38E+04;1,56E+05;3,25E+05;1,75E+13;5,08E+13;0,34;13,24250118;3,384532615;13,70569797
DBSS;2020-07-27;2824;3,07E+04;1,56E+04;3,12E+05;9,57E+12;4,88E+12;1,96;12,9809953;3,450864692;12,68803006
DBSS;2020-08-03;2749;4,58E+04;7,48E+04;3,31E+05;1,52E+13;2,48E+13;0,61;13,18118309;3,43917474;13,39439196
DBSS;2020-08-10;2332;1,98E+05;1,48E+04;2,81E+05;5,57E+13;4,15E+12;13,42;13,74555168;3,367728546;12,61794142
DBSS;2020-08-17;2615;1,66E+05;3,26E+04;2,82E+05;4,68E+13;9,17E+12;5,11;13,67059738;3,417471693;12,96221891
DBSS;2020-08-24;2606;1,62E+05;4,25E+04;2,94E+05;4,78E+13;1,25E+13;3,81;13,67912586;3,415974411;13,0976494
DBSS;2020-08-31;2622;7,32E+04;3,19E+03;4,75E+05;3,47E+13;1,51E+12;22,94;13,54088647;3,418632687;12,18025472
DBSS;2020-09-07;2418;2,40E+05;1,77E+04;4,75E+05;1,14E+14;8,39E+12;13,59;14,05681935;3,383456297;12,92365787
DBSS;2020-09-14;1903;3,49E+04;2,11E+04;3,62E+05;1,26E+13;7,63E+12;1,66;13,10207023;3,279438788;12,88266678
DBSS;2020-09-21;2621;6,81E+03;3,26E+04;4,92E+05;3,35E+12;1,60E+13;0,21;12,52466096;3,418467021;13,20542357
DBSS;2020-09-28;2180;1,67E+04;4,29E+02;3,89E+05;6,48E+12;1,67E+11;;12,81176965;3,338456494;11,22199705
DBSS;2020-10-05;2863;2,15E+04;3,54E+02;3,60E+05;7,73E+12;1,27E+11;;12,88825051;3,456821348;11,10453053
DBSS;2020-10-12;4331;9,46E+04;8,53E+04;3,43E+05;3,25E+13;2,93E+13;1,11;13,51183409;3,636588184;13,46693398
DBSS;2020-10-19;5805;7,26E+04;7,42E+04;3,79E+05;2,75E+13;2,81E+13;0,98;13,43935596;3,763802224;13,44862721
DBSS;2020-10-26;9102;6,51E+04;4,46E+04;4,37E+05;2,85E+13;1,95E+13;1,46;13,45419513;3,959136831;13,29051753
DGVC;2020-10-26;1044;1,15E+04;9,74E+04;4,76E+04;5,49E+11;4,63E+12;0,12;11,7397548;3,018700499;12,66564969
DGVC;2020-10-19;543;1,15E+04;9,24E+04;5,09E+04;5,87E+11;4,71E+12;0,12;11,76847431;2,73479983;12,67274237
DGVC;2020-10-12;396;3,55E+04;4,23E+03;5,87E+04;2,09E+12;2,48E+11;8,40;12,31928904;2,597695186;11,39478232
DGVC;2020-10-05;283;8,65E+03;4,93E+04;4,20E+04;3,63E+11;2,07E+12;0,18;11,56048625;2,451786436;12,31566258
DGVC;2020-09-28;266;7,47E+03;;4,06E+04;3,04E+11;;;11,48225896;2,424881637;#NUM!
DGVC;2020-09-21;280;3,37E+03;1,27E+04;4,53E+04;1,53E+11;5,77E+11;0,26;11,18384839;2,447158031;11,76120288
DGVC;2020-09-14;265;4,30E+03;3,01E+04;4,09E+04;1,76E+11;1,23E+12;0,14;11,24453068;2,423245874;12,08977933
DGVC;2020-09-07;470;1,11E+04;;5,00E+04;5,57E+11;0,00E+00;;11,74610385;2,672097858;#NUM!
DGVC;2020-08-31;365;1,12E+04;1,25E+03;4,00E+04;4,48E+11;4,99E+10;8,99;11,65148348;2,562292864;10,6978742
DGVC;2020-08-24;277;1,18E+05;8,51E+04;4,21E+04;4,96E+12;3,58E+12;1,39;12,69580512;2,442479769;12,55423636
DGVC;2020-08-17;249;7,22E+04;;4,06E+04;2,93E+12;;;12,46712458;2,396199347;#NUM!
DGVC;2020-08-10;266;1,59E+03;1,91E+03;4,06E+04;6,44E+10;7,77E+10;0,83;10,80872394;2,424881637;10,89025611
DGVC;2020-08-03;285;9,05E+03;2,61E+05;5,32E+04;4,81E+11;1,39E+13;0,03;11,68217941;2,45484486;13,1427711
DGVC;2020-07-27;329;2,92E+03;6,47E+03;4,40E+04;1,29E+11;2,85E+11;0,45;11,10924732;2,517195898;11,45460055
DGVC;2020-07-20;299;3,99E+03;3,94E+04;4,63E+04;1,85E+11;1,83E+12;0,10;11,26653669;2,475671188;12,262024
DGVC;2020-07-13;99;3,09E+03;1,51E+04;4,60E+04;1,42E+11;6,95E+11;0,20;11,15314196;1,995635195;11,84191737
DGVC;2020-07-06;48;6,86E+02;3,42E+04;5,06E+04;3,47E+10;1,73E+12;0,02;10,54001626;1,681241237;12,23730018
DIGU;2020-10-26;219;1,86E+03;1,00E+05;2,19E+04;4,07E+10;2,20E+12;0,02;10,60982676;2,340444115;
DIGU;2020-10-19;188;4,35E+03;5,66E+04;2,07E+04;9,03E+10;1,17E+12;0,08;10,95559235;2,274157849;
DIGU;2020-10-12;216;1,03E+04;3,11E+04;2,00E+04;2,06E+11;6,22E+11;0,33;11,31426409;2,334453751;
DIGU;2020-10-05;89;6,80E+02;5,03E+04;2,11E+04;1,44E+10;1,06E+12;0,01;10,1570489;1,949390007;
DIGU;2020-09-28;45;5,29E+02;;2,00E+04;1,06E+10;;;10,02394761;1,653212514;
DIGU;2020-09-21;56;6,55E+02;4,64E+04;2,43E+04;1,59E+10;1,13E+12;0,01;10,2010126;1,748188027;
DIGU;2020-09-14;49;6,59E+03;7,11E+04;2,25E+04;1,48E+11;1,60E+12;0,09;11,17090518;1,69019608;
DIGU;2020-09-07;24;8,25E+04;1,17E+04;2,15E+04;1,77E+12;2,50E+11;7,07;12,24770697;1,380211242;
DIGU;2020-08-31;52;3,76E+04;1,30E+03;2,25E+04;8,44E+11;2,92E+10;28,88;11,9264239;1,716003344;
DIGU;2020-08-24;37;7,12E+03;1,47E+04;1,91E+04;1,36E+11;2,80E+11;0,49;11,1339918;1,568201724;
DIGU;2020-08-17;25;1,18E+04;3,28E+04;2,13E+04;2,53E+11;6,99E+11;0,36;11,40235686;1,397940009;
DIGU;2020-08-10;36;1,67E+04;2,23E+04;2,08E+04;3,49E+11;4,63E+11;0,75;11,5423644;1,556302501;
DIGU;2020-08-03;68;6,25E+04;4,65E+05;2,44E+04;1,52E+12;1,13E+13;0,13;12,18289796;1,832508913;
DIGU;2020-07-27;117;2,14E+02;7,94E+03;2,29E+04;4,91E+09;1,82E+11;0,03;9,691368078;2,068185862;
DIGU;2020-07-20;107;2,14E+02;6,48E+03;2,40E+04;5,14E+09;1,56E+11;0,03;9,711032153;2,029383778;
DIGU;2020-07-13;15;5,86E+03;5,13E+03;2,57E+04;1,51E+11;1,32E+11;1,14;11,17815439;1,176091259;
DIGU;2020-07-06;13;4,90E+02;4,90E+02;2,66E+04;1,30E+10;1,30E+10;1,00;10,11441034;1,113943352;
DMAN;2020-10-26;189;7,21E+04;1,66E+05;6,78E+03;4,89E+11;1,13E+12;0,43;11,68911304;2,276461804;12,0511822
DMAN;2020-10-19;142;7,61E+04;1,29E+05;5,50E+03;4,19E+11;7,07E+11;0,59;11,62170854;2,152288344;11,84950894
DMAN;2020-10-12;143;4,41E+04;2,77E+04;4,98E+03;2,19E+11;1,38E+11;1,59;11,34096892;2,155336037;11,13891637
DMAN;2020-10-05;78;2,44E+04;2,91E+04;5,51E+03;1,34E+11;1,60E+11;0,84;11,12793321;1,892094603;11,20485946
DMAN;2020-09-28;123;2,42E+04;;5,65E+03;1,37E+11;;;11,13600314;2,089905111;
DMAN;2020-09-21;88;1,63E+04;1,09E+04;1,06E+04;1,73E+11;1,15E+11;1,50;11,23705053;1,944482672;11,06189938
DMAN;2020-09-14;37;7,64E+03;2,30E+04;6,41E+03;4,90E+10;1,48E+11;0,33;10,69000495;1,568201724;11,16926121
DMAN;2020-09-07;32;5,48E+04;1,90E+03;6,30E+03;3,46E+11;1,20E+10;28,84;11,53846293;1,505149978;10,07849322
DMAN;2020-08-31;27;2,13E+05;4,36E+04;8,32E+03;1,77E+12;3,62E+11;4,88;12,2475375;1,431363764;11,55897959
DMAN;2020-08-24;28;2,04E+05;6,95E+04;6,09E+03;1,24E+12;4,23E+11;2,94;12,09456044;1,447158031;11,62664716
DMAN;2020-08-17;17;4,32E+04;;6,27E+03;2,71E+11;;;11,43289333;1,230448921;
DMAN;2020-08-10;17;1,83E+04;4,81E+03;5,89E+03;1,08E+11;2,83E+10;3,81;11,0332428;1,230448921;10,45232905
DMAN;2020-08-03;10;3,21E+02;1,12E+03;8,56E+03;2,75E+09;9,61E+09;0,29;9,439509435;1;9,982547468
DMAN;2020-07-27;6;1,05E+03;9,40E+03;9,34E+03;9,76E+09;8,78E+10;0,11;9,98946411;0,77815125;10,94328177
DMAN;2020-07-20;3;2,29E+02;4,16E+03;8,23E+03;1,88E+09;3,42E+10;0,05;9,274207933;0,477121255;10,53388201
DMAN;2020-07-13;5;1,66E+03;8,94E+03;9,58E+03;1,59E+10;8,57E+10;0,19;10,20121354;0,698970004;10,93303505
DMAS;2020-10-26;261;3,44E+04;6,52E+03;2,23E+04;7,67E+11;1,45E+11;5,28;11,88501856;2,416640507;
DMAS;2020-10-19;204;3,46E+04;5,56E+03;2,22E+04;7,68E+11;1,24E+11;6,22;11,8855316;2,309630167;
DMAS;2020-10-12;153;4,12E+04;2,28E+04;2,00E+04;8,24E+11;4,55E+11;1,81;11,91602448;2,184691431;
DMAS;2020-10-05;69;1,47E+05;8,20E+04;2,18E+04;3,20E+12;1,78E+12;1,79;12,50544389;1,838849091;
DMAS;2020-09-28;83;9,05E+03;;2,11E+04;1,91E+11;;;11,28089379;1,919078092;
DMAS;2020-09-21;89;4,70E+03;1,44E+04;2,32E+04;1,09E+11;3,33E+11;0,33;11,03641157;1,949390007;
DMAS;2020-09-14;86;1,55E+04;7,59E+04;2,19E+04;3,38E+11;1,66E+12;0,20;11,52916463;1,934498451;
DMAS;2020-09-07;72;1,80E+04;1,58E+03;2,40E+04;4,32E+11;3,80E+10;11,36;11,63550632;1,857332496;
DMAS;2020-08-31;80;4,45E+04;3,40E+03;1,84E+04;8,19E+11;6,26E+10;13,08;11,91327802;1,903089987;
DMAS;2020-08-24;54;8,14E+04;2,69E+04;2,14E+04;1,74E+12;5,77E+11;3,02;12,24125531;1,73239376;
DMAS;2020-08-17;63;1,14E+04;8,11E+02;2,13E+04;2,44E+11;1,73E+10;14,09;11,38744209;1,799340549;
DMAS;2020-08-10;43;3,29E+04;1,99E+05;2,14E+04;7,03E+11;4,26E+12;0,17;11,84713102;1,633468456;
DMAS;2020-08-03;83;2,89E+04;1,66E+05;2,09E+04;6,05E+11;3,48E+12;0,17;11,781576;1,919078092;
DMAS;2020-07-27;97;2,36E+02;1,41E+03;2,04E+04;4,82E+09;2,88E+10;0,17;9,682646374;1,986771734;
DMAS;2020-07-20;77;3,29E+02;1,82E+04;2,08E+04;6,83E+09;3,78E+11;0,02;9,834419724;1,886490725;
DMAS;2020-07-13;30;8,95E+02;5,69E+02;2,36E+04;2,11E+10;1,34E+10;1,57;10,32496246;1,477121255;
DMAS;2020-07-06;57;1,45E+03;4,94E+04;2,02E+04;2,93E+10;9,97E+11;0,03;10,46760788;1,755874856;
DMAT;2020-10-26;1134;7,66E+04;5,95E+03;2,52E+04;1,93E+12;1,50E+11;12,88;12,28538193;3,054613055;
DMAT;2020-10-19;768;1,68E+05;9,70E+03;2,61E+04;4,39E+12;2,54E+11;17,31;12,64270629;2,88536122;
DMAT;2020-10-12;440;9,68E+04;2,69E+04;2,32E+04;2,24E+12;6,24E+11;3,59;12,3508167;2,643452676;
DMAT;2020-10-05;212;2,27E+04;5,92E+04;2,54E+04;5,76E+11;1,50E+12;0,38;11,76013042;2,326335861;
DMAT;2020-09-28;201;6,91E+03;;2,33E+04;1,61E+11;;;11,20791039;2,303196057;
DMAT;2020-09-21;255;1,28E+04;3,01E+04;2,50E+04;3,19E+11;7,53E+11;0,42;11,50401968;2,40654018;
DMAT;2020-09-14;151;2,62E+04;1,19E+05;2,53E+04;6,62E+11;3,01E+12;0,22;11,8207382;2,178976947;
DMAT;2020-09-07;223;3,69E+04;5,99E+03;2,50E+04;9,22E+11;1,50E+11;6,16;11,96487021;2,348304863;
DMAT;2020-08-31;220;1,01E+05;2,55E+03;2,30E+04;2,32E+12;5,87E+10;39,50;12,36492698;2,342422681;
DMAT;2020-08-24;197;1,76E+04;5,40E+04;2,25E+04;3,96E+11;1,22E+12;0,33;11,59744397;2,294466226;
DMAT;2020-08-17;130;1,06E+05;1,04E+04;2,17E+04;2,29E+12;2,26E+11;10,14;12,36059861;2,113943352;
DMAT;2020-08-10;127;2,29E+04;1,20E+04;2,10E+04;4,80E+11;2,52E+11;1,91;11,68163513;2,103803721;
DMAT;2020-08-03;86;1,19E+05;2,04E+05;2,89E+04;3,43E+12;5,90E+12;0,58;12,53565311;1,934498451;
DMAT;2020-07-27;101;5,04E+03;8,37E+03;2,57E+04;1,30E+11;2,15E+11;0,60;11,11291636;2,004321374;
DMAT;2020-07-20;84;1,91E+03;7,74E+04;2,65E+04;5,07E+10;2,05E+12;0,02;10,70469969;1,924279286;
DMAT;2020-07-13;41;2,23E+04;8,50E+03;2,81E+04;6,27E+11;2,39E+11;2,63;11,79724349;1,612783857;
DMAT;2020-07-06;22;2,40E+03;8,74E+03;2,88E+04;6,92E+10;2,52E+11;0,27;10,83982627;1,342422681;
DSLL;2020-10-26;48;1,06E+05;2,34E+05;2,66E+03;2,83E+11;6,24E+11;0,45;11,45208832;1,681241237;11,7951826
DSLL;2020-10-19;25;1,05E+04;9,14E+04;2,37E+03;2,49E+10;2,16E+11;0,12;10,39629504;1,397940009;11,33545127
DSLL;2020-10-12;2;2,36E+02;1,65E+04;2,01E+03;4,73E+08;3,32E+10;0,01;8,67492538;0,301029996;10,52113434
DSLL;2020-10-05;1;1,93E+02;1,59E+04;2,34E+03;4,51E+08;3,72E+10;0,01;8,654643576;0;10,57075893
DSLL;2020-09-28;2;2,58E+03;;2,43E+03;6,27E+09;;;9,796927974;0,301029996;#NUM!
DSLL;2020-09-21;20;1,99E+03;1,41E+04;3,20E+03;6,38E+09;4,50E+10;0,14;9,804745972;1,301029996;10,65328148
DSLL;2020-09-14;2;2,08E+03;2,70E+04;2,34E+03;4,87E+09;6,30E+10;0,08;9,687289272;0,301029996;10,79931224
DSLL;2020-09-07;1;3,40E+04;6,71E+03;2,57E+03;8,74E+10;1,73E+10;5,06;10,94161689;0;10,23705485
DSLL;2020-08-31;5;4,68E+03;1,49E+05;2,81E+03;1,32E+10;4,20E+11;0,03;10,11953435;0,698970004;11,62305669
DSLL;2020-08-24;3;2,21E+04;1,24E+04;2,00E+03;4,42E+10;2,48E+10;1,78;10,64555156;0,477121255;10,39491907
DSLL;2020-08-17;2;1,56E+04;9,64E+02;2,09E+03;3,25E+10;2,01E+09;16,14;10,51183079;0,301029996;9,303938157
DSLL;2020-08-10;6;1,41E+03;1,07E+03;2,06E+03;2,91E+09;2,20E+09;1,32;9,464019749;0,77815125;9,342064912
DSLL;2020-08-03;5;4,17E+04;7,61E+04;2,18E+03;9,10E+10;1,66E+11;0,55;10,95904285;0,698970004;11,22009933
DSLL;2020-07-27;12;1,82E+02;2,28E+02;2,52E+03;4,59E+08;5,76E+08;0,80;8,661805873;1,079181246;8,760248731
DSLL;2020-07-20;26;4,00E+03;3,95E+03;2,68E+03;1,07E+10;1,06E+10;1,01;10,03018902;1,414973348;10,02446975
DSLL;2020-07-13;1;5,00E+02;1,36E+04;2,34E+03;1,17E+09;3,19E+10;0,04;9,068371418;0;10,50440042
DSLL;2020-07-06;10;4,90E+02;3,92E+04;2,84E+03;1,39E+09;1,11E+11;0,01;9,142571844;1;11,04567934
DSFL;2020-10-26;1330;5,54E+04;6,14E+04;5,02E+04;2,78E+12;3,08E+12;0,90;12,44473462;3,123851641;12,48890383
DSFL;2020-10-19;770;4,60E+04;8,56E+04;5,51E+04;2,53E+12;4,71E+12;0,54;12,40396128;2,886490725;12,67336734
DSFL;2020-10-12;629;4,26E+04;5,87E+04;5,53E+04;2,36E+12;3,25E+12;0,73;12,37233033;2,798650645;12,51138464
DSFL;2020-10-05;405;4,62E+03;4,40E+04;4,95E+04;2,29E+11;2,18E+12;0,10;11,35928847;2,607455023;12,33865368
DSFL;2020-09-28;285;5,92E+03;;5,31E+04;3,14E+11;;;11,49754162;2,45484486;#NUM!
DSFL;2020-09-21;271;3,36E+03;3,30E+04;6,26E+04;2,10E+11;2,07E+12;0,10;11,32323264;2,432969291;12,31551179
