EDAR;Date;cases;N1 gc/l;HAdV gc/l;flow 24h;N1 total;HAdV total;N1/HAdV;N1 total log;cases log;HAdV log
DSFL;2020-09-14;244;4,85E+02;6,37E+04;5,61E+04;2,72E+10;3,57E+12;0,01;10,43504594;2,387389826;12,5531345
DSFL;2020-09-07;296;7,72E+03;2,75E+03;5,66E+04;4,37E+11;1,56E+11;2,80;11,64009923;2,471291711;11,19232024
DSFL;2020-08-31;277;1,70E+04;5,95E+02;5,48E+04;9,31E+11;3,26E+10;28,51;11,96876855;2,442479769;10,51370137
DSFL;2020-08-24;243;2,69E+04;2,71E+04;4,43E+04;1,19E+12;1,20E+12;0,99;12,07672682;2,385606274;12,07972523
DSFL;2020-08-17;201;2,47E+05;6,83E+03;4,11E+04;1,01E+13;2,80E+11;36,15;13,00569145;2,303196057;11,44761115
DSFL;2020-08-10;230;2,04E+04;3,09E+03;3,94E+04;8,01E+11;1,22E+11;6,58;11,90386431;2,361727836;11,0856783
DSFL;2020-08-03;315;2,01E+04;4,84E+03;5,00E+04;1,00E+12;2,42E+11;4,15;12,00211599;2,498310554;11,38458426
DSFL;2020-07-27;251;1,10E+04;4,10E+03;4,90E+04;5,39E+11;2,01E+11;2,68;11,73135742;2,399673721;11,30283615
DSFL;2020-07-20;183;2,71E+02;1,10E+03;5,30E+04;1,44E+10;5,85E+10;0,25;10,15755662;2,26245109;10,76690325
DSFL;2020-07-13;53;3,24E+03;1,66E+04;5,30E+04;1,72E+11;8,79E+11;0,20;11,23489567;1,72427587;11,94393807
DSFL;2020-07-06;39;4,57E+02;2,56E+04;5,66E+04;2,59E+10;1,45E+12;0,02;10,41262005;1,591064607;12,16074225
DTRS;2020-10-26;1304;2,06E+04;5,48E+04;4,00E+04;8,25E+11;2,19E+12;0,38;11,91622795;3,115277591;12,34133778
DTRS;2020-10-19;806;2,16E+04;4,80E+04;4,04E+04;8,74E+11;1,94E+12;0,45;11,94168139;2,906335042;12,28755078
DTRS;2020-10-12;755;5,12E+04;1,17E+04;3,91E+04;2,00E+12;4,59E+11;4,37;12,30156867;2,877946952;11,66134888
DTRS;2020-10-05;624;1,72E+04;2,63E+04;4,19E+04;7,21E+11;1,10E+12;0,65;11,85779459;2,79518459;12,04249506
DTRS;2020-09-28;426;4,64E+03;;3,97E+04;1,84E+11;0,00E+00;;11,26513993;2,629409599;#NUM!
DTRS;2020-09-21;393;2,71E+04;1,50E+04;4,03E+04;1,09E+12;6,06E+11;1,80;12,03744293;2,59439255;11,78234167
DTRS;2020-09-14;330;1,21E+04;1,39E+05;3,97E+04;4,78E+11;5,51E+12;0,09;11,67967756;2,51851394;12,74154528
DTRS;2020-09-07;333;4,57E+04;9,27E+03;4,74E+04;2,17E+12;4,39E+11;4,93;12,3356641;2,522444234;11,64294955
DTRS;2020-08-31;234;5,17E+04;1,17E+03;3,83E+04;1,98E+12;4,48E+10;44,21;12,29658454;2,369215857;10,65110423
DTRS;2020-08-24;238;7,96E+04;3,77E+04;3,57E+04;2,84E+12;1,35E+12;2,11;12,45361941;2,376576957;12,12914401
DTRS;2020-08-17;288;8,28E+04;;3,67E+04;3,04E+12;;;12,48331484;2,459392488;#NUM!
DTRS;2020-08-10;332;2,46E+04;2,04E+03;3,43E+04;8,43E+11;6,99E+10;12,06;11,92571205;2,521138084;10,84452066
DTRS;2020-08-03;243;1,47E+05;4,14E+05;3,89E+04;5,71E+12;1,61E+13;0,35;12,75641722;2,385606274;13,20745259
DTRS;2020-07-27;126;1,82E+04;1,26E+04;4,02E+04;7,32E+11;5,05E+11;1,45;11,8644733;2,100370545;11,70363627
DTRS;2020-07-20;52;5,78E+04;1,06E+04;1,70E+03;9,80E+10;1,79E+10;5,47;10,99138347;1,716003344;10,25327936
DTRS;2020-07-13;32;2,22E+04;6,91E+03;4,48E+04;9,96E+11;3,09E+11;3,22;11,99815821;1,505149978;11,49033544
DTRS;2020-07-06;17;6,10E+02;9,56E+03;3,87E+04;2,36E+10;3,70E+11;0,06;10,37287844;1,230448921;11,56837881
DVIC;2020-10-26;464;1,41E+05;3,60E+05;3,28E+04;4,64E+12;1,18E+13;0,39;12,66681856;2,666517981;
DVIC;2020-10-19;282;2,32E+04;1,73E+05;2,02E+04;4,68E+11;3,49E+12;0,13;11,6700385;2,450249108;
DVIC;2020-10-12;281;1,74E+04;1,98E+04;2,30E+04;4,01E+11;4,54E+11;0,88;11,60267243;2,44870632;
DVIC;2020-10-05;174;2,28E+04;7,61E+04;2,35E+04;5,36E+11;1,79E+12;0,30;11,72946332;2,240549248;
DVIC;2020-09-28;129;2,46E+04;;2,81E+04;6,93E+11;0,00E+00;;11,84056996;2,11058971;
DVIC;2020-09-21;121;1,56E+04;3,72E+04;2,39E+04;3,72E+11;8,89E+11;0,42;11,57012505;2,08278537;
DVIC;2020-09-14;75;1,13E+03;5,12E+04;2,16E+04;2,44E+10;1,11E+12;0,02;10,38789218;1,875061263;
DVIC;2020-09-07;77;2,22E+04;4,18E+03;2,64E+04;5,87E+11;1,10E+11;5,32;11,76899223;1,886490725;
DVIC;2020-08-31;114;8,39E+04;5,86E+03;2,79E+04;2,34E+12;1,64E+11;14,31;12,36953926;2,056904851;
DVIC;2020-08-24;65;4,71E+04;4,43E+04;1,96E+04;9,24E+11;8,69E+11;1,06;11,96562669;1,812913357;
DVIC;2020-08-17;66;1,90E+04;2,09E+03;2,05E+04;3,88E+11;4,27E+10;9,09;11,58923278;1,819543936;
DVIC;2020-08-10;58;6,92E+03;1,37E+04;2,49E+04;1,72E+11;3,41E+11;0,51;11,2367053;1,763427994;
DVIC;2020-08-03;50;1,98E+03;6,62E+03;2,06E+04;4,08E+10;1,37E+11;0,30;10,61061534;1,698970004;
DVIC;2020-07-27;39;3,64E+03;1,98E+03;2,06E+04;7,51E+10;4,09E+10;1,84;10,87555028;1,591064607;
DVIC;2020-07-20;30;1,53E+03;3,94E+04;1,97E+04;3,01E+10;7,75E+11;0,04;10,47839329;1,477121255;
DVIC;2020-07-13;7;7,14E+02;7,86E+03;2,31E+04;1,65E+10;1,81E+11;0,09;10,21699746;0,84509804;
DVLG;2020-10-19;152;3,63E+04;9,97E+03;1,64E+04;5,95E+11;1,63E+11;3,64;11,7742962;2,181843588;11,21303504
DVLG;2020-10-12;82;2,03E+04;2,72E+04;1,50E+04;3,05E+11;4,09E+11;0,75;11,48436811;1,913813852;11,61203097
DVLG;2020-10-05;82;1,29E+04;1,68E+04;1,47E+04;1,90E+11;2,47E+11;0,77;11,27783855;1,913813852;11,39201543
DVLG;2020-09-28;40;1,81E+03;;1,67E+04;3,03E+10;;;10,48214721;1,602059991;#NUM!
DVLG;2020-09-21;55;2,26E+03;1,73E+04;1,70E+04;3,84E+10;2,93E+11;0,13;10,58414752;1,740362689;11,46709923
DVLG;2020-09-14;50;3,21E+02;8,04E+04;1,64E+04;5,29E+09;1,32E+12;0,00;9,723067465;1,698970004;12,12125466
DVLG;2020-09-07;44;1,11E+04;1,41E+03;2,12E+04;2,35E+11;2,99E+10;7,86;11,37062496;1,643452676;10,47514116
DVLG;2020-08-31;71;1,23E+03;2,67E+03;1,61E+04;1,99E+10;4,30E+10;0,46;10,29851866;1,851258349;10,63369477
DVLG;2020-08-24;52;1,46E+03;2,92E+04;1,60E+04;2,34E+10;4,68E+11;0,05;10,36893148;1,716003344;11,66986934
DVLG;2020-08-17;42;7,81E+03;5,36E+03;1,57E+04;1,22E+11;8,39E+10;1,46;11,08732373;1,62324929;10,92371437
DVLG;2020-08-10;29;2,39E+04;3,40E+04;1,57E+04;3,75E+11;5,32E+11;0,70;11,57346517;1,462397998;11,72623048
DVLG;2020-08-03;35;1,90E+04;6,52E+04;1,68E+04;3,19E+11;1,10E+12;0,29;11,50429273;1,544068044;12,03954127
DVLG;2020-07-27;13;1,13E+03;1,08E+04;1,63E+04;1,84E+10;1,76E+11;0,10;10,26470012;1,113943352;11,24461101
DVLG;2020-07-20;36;3,36E+03;2,84E+04;1,56E+04;5,23E+10;4,42E+11;0,12;10,71849196;1,556302501;11,64501821
DVLG;2020-07-13;19;2,73E+04;6,75E+04;1,59E+04;4,35E+11;1,08E+12;0,40;11,63848973;1,278753601;12,03157703
DVLG;2020-07-06;16;6,53E+02;5,48E+03;1,69E+04;1,10E+10;9,26E+10;0,12;10,04286549;1,204119983;10,96664382
DBLN;2020-10-19;74;6,00E+04;3,95E+04;7,46E+03;4,47E+11;2,95E+11;1,52;11,65034585;1,86923172;11,46929173
DBLN;2020-10-05;25;4,95E+03;7,06E+04;7,95E+03;3,93E+10;5,61E+11;0,07;10,5946906;1,397940009;11,74888329
DBLN;2020-09-21;52;3,88E+03;7,10E+04;9,43E+03;3,66E+10;6,69E+11;0,05;10,56295075;1,716003344;11,82559794
DBLN;2020-09-07;39;2,71E+04;1,49E+04;9,70E+03;2,63E+11;1,45E+11;1,82;11,42021821;1,591064607;11,16070739
DBLN;2020-08-24;19;1,49E+03;2,55E+04;1,01E+04;1,51E+10;2,58E+11;0,06;10,17965452;1,278753601;11,41181296
DBLN;2020-08-10;10;4,64E+04;1,18E+04;1,08E+04;5,02E+11;1,27E+11;3,94;11,70047695;1;11,10513941
DBLN;2020-07-27;26;2,86E+03;1,89E+04;9,58E+03;2,74E+10;1,81E+11;0,15;10,43848342;1,414973348;11,25760745
DBLN;2020-07-13;2;1,31E+04;1,79E+03;9,39E+03;1,23E+11;1,68E+10;7,34;11,09083854;0,301029996;10,22494035
DCPA;2020-10-12;49;4,83E+04;4,50E+04;8,68E+03;4,20E+11;3,91E+11;1,07;11,62293397;1,69019608;
DCPA;2020-09-28;36;3,08E+03;;8,29E+03;2,55E+10;0,00E+00;;10,40721075;1,556302501;
DCPA;2020-09-14;49;3,25E+04;2,80E+05;1,15E+04;3,74E+11;3,22E+12;0,12;11,573331;1,69019608;
DCPA;2020-08-31;47;4,05E+03;4,04E+03;1,35E+04;5,47E+10;5,45E+10;1,00;10,7379464;1,672097858;
DCPA;2020-08-17;37;1,76E+04;8,69E+02;1,35E+04;2,37E+11;1,17E+10;20,27;11,37552791;1,568201724;
DCPA;2020-08-03;12;4,15E+04;1,23E+05;1,91E+04;7,92E+11;2,34E+12;0,34;11,89854465;1,079181246;
DCPA;2020-07-20;35;1,12E+04;6,76E+04;1,38E+04;1,55E+11;9,34E+11;0,17;11,18935637;1,544068044;
DCPA;2020-07-06;4;7,62E+02;4,44E+04;1,42E+04;1,08E+10;6,32E+11;0,02;10,03495025;0,602059991;
DLDM;2020-10-26;58;6,27E+03;4,76E+04;8,38E+03;5,25E+10;3,99E+11;0,13;10,72053926;1,763427994;
DLDM;2020-10-12;36;1,33E+04;;9,13E+03;1,22E+11;;;11,08571059;1,556302501;
DLDM;2020-09-28;12;1,63E+03;;1,15E+04;1,87E+10;;;10,27147508;1,079181246;
DLDM;2020-09-14;18;5,05E+03;4,07E+02;1,05E+04;5,30E+10;4,28E+09;12,40;10,72468162;1,255272505;
DLDM;2020-08-31;6;2,06E+05;3,02E+03;1,34E+04;2,77E+12;4,06E+10;68,17;12,4422251;0,77815125;
DLDM;2020-08-17;18;2,26E+04;3,25E+04;1,40E+04;3,17E+11;4,54E+11;0,70;11,50082967;1,255272505;
DLDM;2020-08-03;5;3,15E+02;4,26E+03;1,70E+04;5,35E+09;7,24E+10;0,07;9,728745688;0,698970004;
DLDM;2020-07-20;9;3,44E+03;5,69E+03;1,25E+04;4,30E+10;7,10E+10;0,61;10,63332691;0,954242509;
DLDM;2020-07-06;3;6,10E+02;1,91E+04;1,39E+04;8,46E+09;2,65E+11;0,03;9,927377427;0,477121255;
DOLO;2020-10-26;264;6,07E+04;9,37E+04;1,56E+04;9,46E+11;1,46E+12;0,65;11,97605764;2,421603927;
DOLO;2020-10-19;156;2,13E+04;4,25E+04;1,76E+04;3,74E+11;7,46E+11;0,50;11,572442;2,193124598;
DOLO;2020-10-12;78;5,14E+03;8,57E+03;1,39E+04;7,12E+10;1,19E+11;0,60;10,85259537;1,892094603;
DOLO;2020-10-05;45;2,33E+04;4,83E+05;1,55E+04;3,61E+11;7,46E+12;0,05;11,55717038;1,653212514;
DOLO;2020-09-28;29;3,61E+03;;1,48E+04;5,36E+10;;;10,7290068;1,462397998;
DOLO;2020-09-21;29;7,29E+03;1,20E+05;1,74E+04;1,27E+11;2,08E+12;0,06;11,10384792;1,462397998;
DOLO;2020-09-14;12;9,04E+02;5,00E+04;1,55E+04;1,40E+10;7,75E+11;0,02;10,14629994;1,079181246;
DOLO;2020-09-07;37;4,97E+03;4,07E+02;1,40E+04;6,96E+10;5,70E+09;12,22;10,84268384;1,568201724;
DOLO;2020-08-31;24;3,21E+02;6,29E+03;1,54E+04;4,96E+09;9,71E+10;0,05;9,695198945;1,380211242;
DOLO;2020-08-24;42;4,56E+03;5,78E+04;1,43E+04;6,51E+10;8,25E+11;0,08;10,81341175;1,62324929;
DOLO;2020-08-17;19;1,09E+04;9,64E+02;1,46E+04;1,59E+11;1,41E+10;11,31;11,20142615;1,278753601;
DOLO;2020-08-10;28;1,99E+04;1,45E+04;1,45E+04;2,88E+11;2,10E+11;1,38;11,45968249;1,447158031;
DOLO;2020-08-03;19;3,14E+03;3,73E+03;1,57E+04;4,93E+10;5,84E+10;0,84;10,69285753;1,278753601;
DOLO;2020-07-27;10;1,94E+03;3,00E+02;1,63E+04;3,16E+10;4,90E+09;6,46;10,50020863;1;
DOLO;2020-07-20;12;7,13E+04;4,56E+03;1,53E+04;1,09E+12;6,95E+10;15,64;12,03640687;1,079181246;
DOLO;2020-07-13;11;7,09E+03;5,91E+03;1,72E+04;1,22E+11;1,02E+11;1,20;11,08731978;1,041392685;
DOLO;2020-07-06;26;1,63E+03;2,09E+03;1,68E+04;2,75E+10;3,52E+10;0,78;10,43915885;1,414973348;
DPAM;2020-10-26;261;1,06E+05;1,11E+05;1,42E+04;1,50E+12;1,58E+12;0,95;12,17620478;2,416640507;
DPAM;2020-10-19;180;1,00E+05;1,26E+05;1,35E+04;1,35E+12;1,70E+12;0,80;12,13059357;2,255272505;
DPAM;2020-10-05;43;2,28E+03;3,88E+04;1,40E+04;3,18E+10;5,42E+11;0,06;10,50229466;1,633468456;
DPAM;2020-09-21;32;4,29E+02;2,93E+04;1,47E+04;6,30E+09;4,31E+11;0,01;9,799575388;1,505149978;
DPAM;2020-09-07;37;8,72E+03;2,57E+02;1,85E+04;1,61E+11;4,76E+09;33,92;11,20779321;1,568201724;
DPAM;2020-08-24;30;5,94E+03;3,24E+04;2,04E+04;1,21E+11;6,61E+11;0,18;11,08408484;1,477121255;
DPAM;2020-08-10;7;4,16E+03;1,35E+03;2,36E+04;9,79E+10;3,17E+10;3,09;10,99073453;0,84509804;
DPAM;2020-07-27;11;1,93E+02;2,44E+03;2,51E+04;4,85E+09;6,14E+10;0,08;9,685555608;1,041392685;
DPAM;2020-07-13;2;4,00E+02;3,48E+03;1,89E+04;7,58E+09;6,59E+10;0,11;9,879508751;0,301029996;
DRIP;2020-10-26;48;3,55E+04;2,62E+04;6,71E+03;2,38E+11;1,76E+11;1,36;11,3772992;1,681241237;
DRIP;2020-10-19;39;2,90E+04;1,23E+04;6,92E+03;2,01E+11;8,54E+10;2,35;11,30272586;1,591064607;
DRIP;2020-10-12;29;8,99E+03;1,00E+04;6,74E+03;6,06E+10;6,76E+10;0,90;10,78262073;1,462397998;
DRIP;2020-10-05;16;3,59E+03;5,00E+04;6,87E+03;2,46E+10;3,44E+11;0,07;10,39174259;1,204119983;
DRIP;2020-09-28;4;1,04E+03;;6,01E+03;6,27E+09;;;9,796994897;0,602059991;
DRIP;2020-09-21;14;1,02E+03;2,10E+04;1,08E+04;1,10E+10;2,26E+11;0,05;10,0420721;1,146128036;
DRIP;2020-09-14;27;2,37E+03;4,98E+04;6,48E+03;1,54E+10;3,23E+11;0,05;10,18613873;1,431363764;
DRIP;2020-09-07;6;1,20E+04;3,04E+02;6,97E+03;8,35E+10;2,12E+09;39,47;10,92167619;0,77815125;
DRIP;2020-08-31;2;8,80E+03;3,21E+02;9,69E+03;8,53E+10;3,11E+09;27,38;10,93072287;0,301029996;
DRIP;2020-08-24;3;2,14E+02;1,59E+04;5,76E+03;1,23E+09;9,15E+10;0,01;9,089646576;0,477121255;
DRIP;2020-08-17;0;4,07E+02;7,82E+03;5,60E+03;2,28E+09;4,38E+10;0,05;9,358009345;#NUM!;
DRIP;2020-08-10;2;5,66E+03;6,00E+03;5,69E+03;3,22E+10;3,42E+10;0,94;10,50794068;0,301029996;
DRIP;2020-08-03;2;1,72E+04;;6,01E+03;1,04E+11;;;11,01501249;0,301029996;
DRIP;2020-07-27;7;4,82E+03;7,66E+03;7,25E+03;3,49E+10;5,55E+10;0,63;10,54330122;0,84509804;
DRIP;2020-07-20;16;6,42E+03;3,46E+03;6,32E+03;4,06E+10;2,19E+10;1,85;10,60811513;1,204119983;
DRIP;2020-07-13;2;1,09E+04;7,29E+03;8,80E+03;9,59E+10;6,42E+10;1,49;10,98165311;0,301029996;
DRIP;2020-07-06;2;4,57E+02;2,89E+03;6,68E+03;3,05E+09;1,93E+10;0,16;9,484890696;0,301029996;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;-0,048131857;;;;;
